Event	ID	Name			Wwise Object Path	Notes
	303266102	MenuHover			\Default Work Unit\MenuHover	
	523963140	RatNoise			\Default Work Unit\RatNoise	
	664555880	MenuSelect			\Default Work Unit\MenuSelect	
	1521187885	StartGame			\Default Work Unit\StartGame	
	1637891311	FishDeath			\Default Work Unit\FishDeath	
	2560187634	FishSpeedBurst			\Default Work Unit\FishSpeedBurst	
	2716678721	Victory			\Default Work Unit\Victory	
	3009491347	MineExplode			\Default Work Unit\MineExplode	
	3752496253	ShrimpCanon			\Default Work Unit\ShrimpCanon	

Modulator Time	ID	Name			Wwise Object Path	Notes
	939252268	New Modulator Time			\Default Work Unit\New Modulator Time	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1376056	SinkLoop	C:\Users\joe\Code\GGJ19\FishFlush_Audio\.cache\Windows\SFX\SinkLoop_E8A94D20.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\SinkNBubbles\SinkLoop		95229
	13432309	Horror 6084_51_2	C:\Users\joe\Code\GGJ19\FishFlush_Audio\.cache\Windows\SFX\Horror 6084_51_2_DFAE2F06.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Fish_Death\Fish_Splat\Horror 6084_51_2		4654
	25860069	SquishMud 6068_01_1	C:\Users\joe\Code\GGJ19\FishFlush_Audio\.cache\Windows\SFX\SquishMud 6068_01_1_DFAE2F06.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Fish_Death\Squish\SquishMud 6068_01_1		10074
	52285201	Horror 6084_52_1	C:\Users\joe\Code\GGJ19\FishFlush_Audio\.cache\Windows\SFX\Horror 6084_52_1_DFAE2F06.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Fish_Death\Fish_Splat\Horror 6084_52_1		6030
	99792979	SquishMud 6068_01_2	C:\Users\joe\Code\GGJ19\FishFlush_Audio\.cache\Windows\SFX\SquishMud 6068_01_2_DFAE2F06.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Fish_Death\Squish\SquishMud 6068_01_2		9182
	108573032	SuctionLiquid 6100_25	C:\Users\joe\Code\GGJ19\FishFlush_Audio\.cache\Windows\SFX\SuctionLiquid 6100_25_9440F9E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SpeedBurst\SuctionLiquid 6100_25		12253
	150942800	ExplosionUnderwat 6075_98_2	C:\Users\joe\Code\GGJ19\FishFlush_Audio\.cache\Windows\SFX\ExplosionUnderwat 6075_98_2_DFAE2F06.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\ShrimpCanon\ExplosionUnderwat 6075_98_2		5473
	156529483	MenuHover	C:\Users\joe\Code\GGJ19\FishFlush_Audio\.cache\Windows\SFX\MenuHover_DFAE2F06.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MenuHover		5417
	188036111	StartGame	C:\Users\joe\Code\GGJ19\FishFlush_Audio\.cache\Windows\SFX\Toilet 6109_38_8E6A0A00.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\StartGame		35402
	413141761	MineExplode	C:\Users\joe\Code\GGJ19\FishFlush_Audio\.cache\Windows\SFX\MineExplode_7C832C27.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MineExplode		4814
